INFO   | jvm 1    | 2013/11/08 03:42:43 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:45:12 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:45:12 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:45:12 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:45:12 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:45:12 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:45:12 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:45:12 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:46:31 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:46:31 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:46:31 | 
INFO   | jvm 1    | 2013/11/08 03:46:31 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:46:37 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:46:37 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:46:37 | 
INFO   | jvm 1    | 2013/11/08 03:46:37 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:06 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:06 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:47:06 | 
INFO   | jvm 1    | 2013/11/08 03:47:06 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:07 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:07 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:47:07 | 
INFO   | jvm 1    | 2013/11/08 03:47:07 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:08 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:08 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:47:08 | 
INFO   | jvm 1    | 2013/11/08 03:47:08 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:23 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:23 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:47:23 | 
INFO   | jvm 1    | 2013/11/08 03:47:23 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:25 | Exception type: java.lang.IndexOutOfBoundsException
INFO   | jvm 1    | 2013/11/08 03:47:25 | java.lang.IndexOutOfBoundsException: Index: 2, Size: 1
INFO   | jvm 1    | 2013/11/08 03:47:25 | 	at java.util.ArrayList.rangeCheck(ArrayList.java:604)
INFO   | jvm 1    | 2013/11/08 03:47:25 | 	at java.util.ArrayList.remove(ArrayList.java:445)
INFO   | jvm 1    | 2013/11/08 03:47:25 | 	at mext.maou.v2.requests.aqw.PartyAccept.process(PartyAccept.java:53)
INFO   | jvm 1    | 2013/11/08 03:47:25 | 	at mext.maou.v2.requests.aqw.PartyCommand.process(PartyCommand.java:37)
INFO   | jvm 1    | 2013/11/08 03:47:25 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:47:25 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:47:25 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:47:25 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:47:29 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:29 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:47:29 | 
INFO   | jvm 1    | 2013/11/08 03:47:29 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:30 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:30 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:47:30 | 
INFO   | jvm 1    | 2013/11/08 03:47:30 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:33 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:47:33 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:47:33 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:47:33 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:47:33 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:47:33 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:47:33 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:47:33 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:47:33 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:47:35 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:35 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:47:35 | 
INFO   | jvm 1    | 2013/11/08 03:47:35 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:37 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:47:37 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:47:37 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:47:37 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:47:37 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:47:37 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:47:37 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:47:37 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:47:37 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:47:38 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:38 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:47:38 | 
INFO   | jvm 1    | 2013/11/08 03:47:38 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:38 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:47:38 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:47:38 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:47:38 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:47:38 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:47:38 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:47:38 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:47:38 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:47:38 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:47:39 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:39 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:47:39 | 
INFO   | jvm 1    | 2013/11/08 03:47:39 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:40 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:40 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:47:40 | 
INFO   | jvm 1    | 2013/11/08 03:47:40 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:47 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:47 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:47:47 | 
INFO   | jvm 1    | 2013/11/08 03:47:47 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:47:56 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:47:56 | INSERT INTO meh_users_items (quantity, itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 03:47:56 | 
INFO   | jvm 1    | 2013/11/08 03:47:56 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:48:06 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:48:06 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:48:06 | 
INFO   | jvm 1    | 2013/11/08 03:48:06 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:48:25 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:48:25 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:48:25 | 
INFO   | jvm 1    | 2013/11/08 03:48:25 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:48:36 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:48:36 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:48:36 | 
INFO   | jvm 1    | 2013/11/08 03:48:36 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:48:54 | Exception type: java.lang.IndexOutOfBoundsException
INFO   | jvm 1    | 2013/11/08 03:48:54 | java.lang.IndexOutOfBoundsException: Index: 3, Size: 1
INFO   | jvm 1    | 2013/11/08 03:48:54 | 	at java.util.ArrayList.rangeCheck(ArrayList.java:604)
INFO   | jvm 1    | 2013/11/08 03:48:54 | 	at java.util.ArrayList.remove(ArrayList.java:445)
INFO   | jvm 1    | 2013/11/08 03:48:54 | 	at mext.maou.v2.requests.aqw.PartyAccept.process(PartyAccept.java:53)
INFO   | jvm 1    | 2013/11/08 03:48:54 | 	at mext.maou.v2.requests.aqw.PartyCommand.process(PartyCommand.java:37)
INFO   | jvm 1    | 2013/11/08 03:48:54 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:48:54 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:48:54 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:48:54 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:49:06 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:49:06 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:49:06 | 
INFO   | jvm 1    | 2013/11/08 03:49:06 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:49:19 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:49:19 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:49:19 | 
INFO   | jvm 1    | 2013/11/08 03:49:19 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:49:24 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 03:49:24 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 03:49:24 | 
INFO   | jvm 1    | 2013/11/08 03:49:24 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 03:49:26 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:49:26 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:49:26 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:49:26 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:49:26 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:49:26 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:49:26 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:49:26 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:49:26 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:49:28 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:49:28 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:49:28 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:49:28 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:49:28 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:49:28 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:49:28 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:49:28 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:49:28 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:49:29 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 03:49:29 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 03:49:29 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 03:49:29 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 03:49:29 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 03:49:29 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 03:49:29 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 03:49:29 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 03:49:29 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 03:49:51 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
